#include 	     "FcWaveSoundBankDef.h"

WAVE_BANK
WB_AMBI_CROWD_DRAGON		"AMBI_CROWD_DRAGON"
WB_AMBI_CROWD_ELF			"AMBI_CROWD_ELF"
WB_AMBI_CROWD_GEGE			"AMBI_CROWD_GEGE"
WB_AMBI_CROWD_GOBLIN		"AMBI_CROWD_GOBLIN"
WB_AMBI_CROWD_HUMAN			"AMBI_CROWD_HUMAN"
WB_AMBI_CROWD_NIGHT			"AMBI_CROWD_NIGHT"
WB_AMBI_CROWD_PUKU			"AMBI_CROWD_PUKU"
WB_AMBI_CROWD_ORC			"AMBI_CROWD_ORC"
WB_AMBIENCE_ANOTHER			"AMBIENCE_ANOTHER"
WB_AMBIENCE_BEFORE_PHOLYA		"AMBIENCE_BEFORE_PHOLYA"
WB_AMBIENCE_EAURVARRIA			"AMBIENCE_EAURVARRIA"
WB_AMBIENCE_FELLPE				"AMBIENCE_FELLPE"
WB_AMBIENCE_HOLY_VARRFARRINN	"AMBIENCE_HOLY_VARRFARRINN"
WB_AMBIENCE_PHOLYA				"AMBIENCE_PHOLYA"
WB_AMBIENCE_RENDICON			"AMBIENCE_RENDICON"
WB_AMBIENCE_VARRFARRINN			"AMBIENCE_VARRFARRINN"
WB_AMBIENCE_VARRGANDD			"AMBIENCE_VARRGANDD"
WB_AMBIENCE_VARRVAZZAR			"AMBIENCE_VARRVAZZAR"
WB_AMBIENCE_VARRVAZZAR_02		"AMBIENCE_VARRVAZZAR_02"
WB_AMBIENCE_VARRVAZZAR_03		"AMBIENCE_VARRVAZZAR_03"
WB_AMBIENCE_WYANDEEK			"AMBIENCE_WYANDEEK"
WB_AMBIENCE_YWA					"AMBIENCE_YWA"
	
WB_ANIMAL						"ANIMAL"
WB_ANIMAL_HORSE					"ANIMAL_HORSE"

WB_COMMON_ATTACK_A				"ATTACK_A"
WB_COMMON_ATTACK_B				"ATTACK_B"
WB_COMMON_ATTACK_C				"ATTACK_C"
WB_COMMON_ATTACK_D				"ATTACK_D"
WB_COMMON_ATTACK_E				"ATTACK_E"
WB_COMMON_ATTACK_F				"ATTACK_F"
WB_COMMON_ATTACK_G				"ATTACK_G"
